This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.9.24)  20 MAY 2026 00:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 113.
LaTeX Font Info:    ... okay on input line 113.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.

(/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count389
\scratchdimen=\dimen336
\scratchbox=\box115
\nofMPsegments=\count390
\nofMParguments=\count391
\everyMPshowfont=\toks57
\MPscratchCnt=\count392
\MPscratchDim=\dimen337
\MPnumerator=\count393
\makeMPintoPDFobject=\count394
\everyMPtoPDFconversion=\toks58
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count395
Package hyperref Info: Link coloring OFF on input line 113.

(./main.out) (./main.out)
\@outlinefile=\write6
\openout6 = `main.out'.

Package newfloat Info: `float' package detected.

No file pythontex-files-main/main.pytxmcr.
Run PythonTeX to create it.
Package newfloat Info: New float `listing' with options `fileext=lopytx' on inp
ut line 113.
\c@listing=\count396
Package newfloat Info: float type `listing'=8 on input line 113.
Package caption Info: New subtype `sublisting' on input line 113.
\c@sublisting=\count397
<Images/BK.png, id=320, 654.445pt x 663.47874pt>
File: Images/BK.png Graphic file (type png)
<use Images/BK.png>
Package pdftex.def Info: Images/BK.png  used on input line 118.
(pdftex.def)             Requested size: 142.26378pt x 144.22446pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 118
.
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 118
.

(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (48.73177pt too wide) in paragraph at lines 118--118
 [] 
 []



[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./Image
s/BK.png>]


pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.157 \newpage
               [1


]

[2

{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]


[3] (./main.toc

[4

]
Overfull \hbox (39.8908pt too wide) in paragraph at lines 27--27
 [][] [][]\T5/cmr/m/n/12 Mæ h¼nh Ngæn ngú - Thà gi¡c (Vision-Language Mod-els -
 CLIP/Biomed- 
 []



[5]

[6])
\tf@toc=\write7
\openout7 = `main.toc'.



[7] (./main.lof)
\tf@lof=\write8
\openout8 = `main.lof'.



[8

] (./main.lot
Overfull \hbox (2.72633pt too wide) in paragraph at lines 9--9
 [][] [][]\T5/cmr/m/n/12 So s¡nh hi»u n«ng ph¥n vòng giúa To-tal-Spine-Seg, SPI
NEPS, MedCLIP- 
 []

)
\tf@lot=\write9
\openout9 = `main.lot'.



[9

]

[10]
\openout2 = `chapter/chap01.aux'.

 (./chapter/chap01.tex
Ch\uhorn \ohorn ng 1.


[1



]

[2]
Overfull \hbox (0.56554pt too wide) in paragraph at lines 44--45
[]\T5/cmr/bx/n/12 Tinh ch¿nh mæ-^^_un grad-ing vîi CBAM\T5/cmr/m/n/12 : T½ch hñ
p cì ch¸ at-ten-tion (CBAM)
 []



[3]

[4])

[5]
\openout2 = `chapter/chap02.aux'.

 (./chapter/chap02.tex
Ch\uhorn \ohorn ng 2.


[6





]
<cslt/abnormality_examples.png, id=573, 643.203pt x 798.3426pt>
File: cslt/abnormality_examples.png Graphic file (type png)
<use cslt/abnormality_examples.png>
Package pdftex.def Info: cslt/abnormality_examples.png  used on input line 35.
(pdftex.def)             Requested size: 368.57964pt x 457.48418pt.


[7]

[8 <./cslt/abnormality_examples.png>]
Underfull \hbox (badness 10000) in paragraph at lines 65--66

 []


Underfull \hbox (badness 10000) in paragraph at lines 67--68

 []



[9]
Overfull \hbox (19.0023pt too wide) in paragraph at lines 78--84
 [][] 
 []



[10]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 9
2.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

[11]
Underfull \hbox (badness 10000) in paragraph at lines 106--107

 []

<cslt/lumbar_ver.jpg, id=597, 351.3125pt x 421.575pt>
File: cslt/lumbar_ver.jpg Graphic file (type jpg)
<use cslt/lumbar_ver.jpg>
Package pdftex.def Info: cslt/lumbar_ver.jpg  used on input line 113.
(pdftex.def)             Requested size: 175.6558pt x 210.78697pt.
<cslt/disc.jpg, id=598, 401.5pt x 315.1775pt>
File: cslt/disc.jpg Graphic file (type jpg)
<use cslt/disc.jpg>
Package pdftex.def Info: cslt/disc.jpg  used on input line 121.
(pdftex.def)             Requested size: 200.7495pt x 157.58836pt.


[12 <./cslt/lumbar_ver.jpg>]
<cslt/spinal_cord.jpg, id=603, 294.09875pt x 172.645pt>
File: cslt/spinal_cord.jpg Graphic file (type jpg)
<use cslt/spinal_cord.jpg>
Package pdftex.def Info: cslt/spinal_cord.jpg  used on input line 129.
(pdftex.def)             Requested size: 235.27931pt x 138.11617pt.


[13 <./cslt/disc.jpg> <./cslt/spinal_cord.jpg>]
<cslt/perceptron.png, id=610, 553.46774pt x 340.8735pt>
File: cslt/perceptron.png Graphic file (type png)
<use cslt/perceptron.png>
Package pdftex.def Info: cslt/perceptron.png  used on input line 164.
(pdftex.def)             Requested size: 332.0832pt x 204.52567pt.
<cslt/act.png, id=611, 511.9125pt x 317.38576pt>
File: cslt/act.png Graphic file (type png)
<use cslt/act.png>
Package pdftex.def Info: cslt/act.png  used on input line 186.
(pdftex.def)             Requested size: 358.3363pt x 222.1685pt.


[14]

[15 <./cslt/perceptron.png> <./cslt/act.png>]
<cslt/cnn.png, id=633, 891.33pt x 242.9075pt>
File: cslt/cnn.png Graphic file (type png)
<use cslt/cnn.png>
Package pdftex.def Info: cslt/cnn.png  used on input line 223.
(pdftex.def)             Requested size: 445.66391pt x 121.45345pt.

Overfull \hbox (12.04391pt too wide) in paragraph at lines 223--224
 [][] 
 []



[16 <./cslt/cnn.png>]
Underfull \hbox (badness 10000) in paragraph at lines 235--236

 []


Underfull \hbox (badness 10000) in paragraph at lines 237--238

 []


Underfull \hbox (badness 10000) in paragraph at lines 239--240

 []


Underfull \hbox (badness 10000) in paragraph at lines 241--242

 []



[17]
<cslt/en-de.png, id=645, 401.5pt x 225.84375pt>
File: cslt/en-de.png Graphic file (type png)
<use cslt/en-de.png>
Package pdftex.def Info: cslt/en-de.png  used on input line 249.
(pdftex.def)             Requested size: 321.20042pt x 180.67523pt.


[18 <./cslt/en-de.png>]

[19]

[20]
<cslt/unet-arch.jpeg, id=664, 1003.75pt x 501.875pt>
File: cslt/unet-arch.jpeg Graphic file (type jpg)
<use cslt/unet-arch.jpeg>
Package pdftex.def Info: cslt/unet-arch.jpeg  used on input line 302.
(pdftex.def)             Requested size: 401.49289pt x 200.74643pt.


[21 <./cslt/unet-arch.jpeg (PNG copy)>]

[22]
Overfull \hbox (2.47083pt too wide) in paragraph at lines 328--328
|[]\T5/cmr/bx/n/17.28 Cì ch¸ antten-tion CBAM (Con-vo-lu-tional block
 []



[23]

[24]

[25]

[26])
\openout2 = `chapter/chap03.aux'.

 (./chapter/chap03.tex
Ch\uhorn \ohorn ng 3.

Underfull \hbox (badness 10000) in paragraph at lines 4--5

 []


Underfull \hbox (badness 10000) in paragraph at lines 6--7

 []


Underfull \hbox (badness 10000) in paragraph at lines 8--9

 []



[27





]
Underfull \hbox (badness 10000) in paragraph at lines 10--11

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--13

 []


Underfull \hbox (badness 10000) in paragraph at lines 14--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 16--17

 []



[28]
Underfull \hbox (badness 10000) in paragraph at lines 18--19

 []


Underfull \hbox (badness 10000) in paragraph at lines 20--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--23

 []


Underfull \hbox (badness 10000) in paragraph at lines 24--25

 []



[29]
Underfull \hbox (badness 10000) in paragraph at lines 29--30

 []


Underfull \hbox (badness 10000) in paragraph at lines 31--32

 []



[30]
Underfull \hbox (badness 10000) in paragraph at lines 33--34

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--36

 []


Underfull \hbox (badness 10000) in paragraph at lines 37--38

 []


Underfull \hbox (badness 10000) in paragraph at lines 39--40

 []



[31]

[32]

[33]
Underfull \hbox (badness 10000) in paragraph at lines 81--82

 []


Underfull \hbox (badness 10000) in paragraph at lines 83--84

 []


Underfull \hbox (badness 10000) in paragraph at lines 85--86

 []



[34]
Underfull \hbox (badness 10000) in paragraph at lines 87--88

 []


Underfull \hbox (badness 10000) in paragraph at lines 89--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 93--94

 []


Underfull \hbox (badness 10000) in paragraph at lines 95--96

 []



[35]
Underfull \hbox (badness 10000) in paragraph at lines 97--98

 []


Underfull \hbox (badness 10000) in paragraph at lines 99--100

 []


Underfull \hbox (badness 10000) in paragraph at lines 105--106

 []



[36]
Underfull \hbox (badness 10000) in paragraph at lines 107--108

 []


Underfull \hbox (badness 10000) in paragraph at lines 112--114

 []



[37]

[38]
Overfull \hbox (3.11911pt too wide) in paragraph at lines 155--156
[]\T5/cmr/bx/n/12 Möc ti¶u "Tü ^^_ëng g¡n nh¢n v  ph¥n vòng": \T5/cmr/m/n/12 To
-tal-Spine-Seg + SpineNetV2
 []

)

[39]
\openout2 = `chapter/chap04.aux'.

 (./chapter/chap04.tex
Ch\uhorn \ohorn ng 4.


[40





]
Underfull \hbox (badness 10000) in paragraph at lines 40--42

 []


Underfull \hbox (badness 10000) in paragraph at lines 43--45

 []



[41]
Underfull \hbox (badness 10000) in paragraph at lines 46--47

 []

<cslt/hybrid_architecture.png, id=810, 742.41pt x 515.088pt>
File: cslt/hybrid_architecture.png Graphic file (type png)
<use cslt/hybrid_architecture.png>
Package pdftex.def Info: cslt/hybrid_architecture.png  used on input line 58.
(pdftex.def)             Requested size: 368.57964pt x 255.71992pt.


[42]
<cslt/training_architecture.png, id=817, 966.447pt x 570.6045pt>
File: cslt/training_architecture.png Graphic file (type png)
<use cslt/training_architecture.png>
Package pdftex.def Info: cslt/training_architecture.png  used on input line 67.

(pdftex.def)             Requested size: 411.93767pt x 243.2133pt.


[43 <./cslt/hybrid_architecture.png>]
<cslt/inference_architecture.png, id=823, 966.447pt x 459.5715pt>
File: cslt/inference_architecture.png Graphic file (type png)
<use cslt/inference_architecture.png>
Package pdftex.def Info: cslt/inference_architecture.png  used on input line 74
.
(pdftex.def)             Requested size: 411.93767pt x 195.88681pt.


[44 <./cslt/training_architecture.png> <./cslt/inference_architecture.png>]

[45]
Overfull \hbox (15.167pt too wide) in paragraph at lines 113--115
\T5/cmr/m/n/12 vîi $\OML/cmm/m/it/12 ^^M \OT1/cmr/m/n/12 = 2\OML/cmm/m/it/12 :\
OT1/cmr/m/n/12 0$ \T5/cmr/m/n/12 l  hy-per-pa-ram-e-ter chu©n. M¢ nguçn cán ^^_
÷ñc trang bà tham sè \T5/cmtt/m/n/12 ignore_index
 []



[46]
Underfull \hbox (badness 10000) in paragraph at lines 122--123

 []

)

[47]
\openout2 = `chapter/chap05.aux'.

 (./chapter/chap05.tex
Ch\uhorn \ohorn ng 5.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 15.



[48





]

[49]
<cslt/rsna_class_distribution.png, id=862, 713.5458pt x 386.4036pt>
File: cslt/rsna_class_distribution.png Graphic file (type png)
<use cslt/rsna_class_distribution.png>
Package pdftex.def Info: cslt/rsna_class_distribution.png  used on input line 3
6.
(pdftex.def)             Requested size: 411.93767pt x 223.07654pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 42.



[50 <./cslt/rsna_class_distribution.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 56.



[51]
<cslt/spider_class_distribution.png, id=878, 785.4435pt x 424.0935pt>
File: cslt/spider_class_distribution.png Graphic file (type png)
<use cslt/spider_class_distribution.png>
Package pdftex.def Info: cslt/spider_class_distribution.png  used on input line
 78.
(pdftex.def)             Requested size: 433.62pt x 234.12575pt.


[52 <./cslt/spider_class_distribution.png>]

[53]
Overfull \hbox (8.26233pt too wide) in paragraph at lines 131--142
 [][] 
 []



[54]

[55]

[56]

[57]

[58]

[59]
Underfull \hbox (badness 10000) in paragraph at lines 324--325

 []


Underfull \hbox (badness 10000) in paragraph at lines 326--328

 []



[60]
Underfull \hbox (badness 10000) in paragraph at lines 329--330

 []



[61]
Overfull \hbox (4.42566pt too wide) in paragraph at lines 381--395
 [][] 
 []



[62]

[63]

[64]

[65]

[66]
Overfull \hbox (22.35847pt too wide) in paragraph at lines 531--544
 [][] 
 []

<cslt/spider_3seed_bars.png, id=979, 858.0858pt x 423.984pt>
File: cslt/spider_3seed_bars.png Graphic file (type png)
<use cslt/spider_3seed_bars.png>
Package pdftex.def Info: cslt/spider_3seed_bars.png  used on input line 550.
(pdftex.def)             Requested size: 411.93767pt x 203.54234pt.


[67]

[68 <./cslt/spider_3seed_bars.png>]

[69]

[70])

[71]
\openout2 = `chapter/chap06.aux'.

 (./chapter/chap06.tex
Ch\uhorn \ohorn ng 6.

Underfull \hbox (badness 10000) in paragraph at lines 4--5

 []



[72





]
Overfull \hbox (2.73029pt too wide) in paragraph at lines 24--25
\T5/cmr/m/n/12 mët find-ing quan trång: \T5/cmr/bx/n/12 CBAM-only ho¤t ^^_ëng n
g÷ñc cross-dataset \T5/cmr/m/n/12 (Mean
 []



[73]

[74]

[75])

[76] (./main.bbl
Underfull \hbox (badness 1348) in paragraph at lines 28--33
[]\T5/cmr/m/n/12 K. Cho, B. Van Merri^^Denboer, C. Gul-cehre, D. Bah-danau, F. 
Bougares,
 []



[77




]

[78]
Underfull \hbox (badness 6708) in paragraph at lines 104--109
[]\T5/cmr/m/n/12 nshen7, ``Rsna 2024 lum-bar spine de-gen-er-a-tive clas-si-fi-
ca-tion --- seg-
 []


Underfull \hbox (badness 10000) in paragraph at lines 104--109
\T5/cmr/m/n/12 men-ta-tion + clas-si-fi-ca-tion.'' []$\T5/cmtt/m/n/12 https : /
 / www . kaggle . com / competitions /
 []


Underfull \hbox (badness 10000) in paragraph at lines 104--109
\T5/cmtt/m/n/12 rsna-[]2024-[]lumbar-[]spine-[]degenerative-[]classification / 
discussion /
 []

)

[79]
\openout2 = `phuluc.aux'.

 (./phuluc.tex) (./main.aux (./chapter/chap01.aux) (./chapter/chap02.aux)
(./chapter/chap03.aux) (./chapter/chap04.aux) (./chapter/chap05.aux)
(./chapter/chap06.aux) (./phuluc.aux))
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: B8D6F04666C1F40E40A17E41FA5AECB3;21037.
 ) 
Here is how much of TeX's memory you used:
 33475 strings out of 473190
 638401 string characters out of 5715800
 1072436 words of memory out of 5000000
 55797 multiletter control sequences out of 15000+600000
 586822 words of font info for 98 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 94i,11n,95p,1347b,874s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb
></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb>
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></
usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></us
r/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/
local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/loc
al/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/loca
l/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/
texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/te
xlive/2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/loca
l/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/
texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb></usr/local/texlive/20
25/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texlive/2025/texmf-d
ist/fonts/type1/vntex/vnr/vnr10.pfb></usr/local/texlive/2025/texmf-dist/fonts/t
ype1/vntex/vnr/vnr12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/
vnr/vnr8.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnti12.p
fb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (90 pages, 3510928 bytes).
PDF statistics:
 1180 PDF objects out of 1200 (max. 8388607)
 1015 compressed objects within 11 object streams
 265 named destinations out of 1000 (max. 500000)
 717 words of extra memory for PDF output out of 10000 (max. 10000000)

